/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-19 11:44:23.674649: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-19 11:44:24.244211: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:31:00.0, compute capability: 8.0
Number of CN subjects:
263
Number of PCN subjects:
140
Number of MCI subjects:
458
Number of Dementia subjects:
151
lenth of dataset: 
721
Mask affine:
[[  -2.    0.    0.   90.]
 [   0.    2.    0. -126.]
 [   0.    0.    2.  -72.]
 [   0.    0.    0.    1.]]
Original image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Original image orientation: ('L', 'A', 'S')
Mask image orientation: ('L', 'A', 'S')
Starting fold 1
Model: "model"
__________________________________________________________________________________________________
 Layer (type)                   Output Shape         Param #     Connected to                     
==================================================================================================
 input_1 (InputLayer)           [(None, 128, 128, 1  0           []                               
                                28, 1)]                                                           
                                                                                                  
 conv3d (Conv3D)                (None, 128, 128, 12  448         ['input_1[0][0]']                
                                8, 16)                                                            
                                                                                                  
 batch_normalization (BatchNorm  (None, 128, 128, 12  64         ['conv3d[0][0]']                 
 alization)                     8, 16)                                                            
                                                                                                  
 leaky_re_lu (LeakyReLU)        (None, 128, 128, 12  0           ['batch_normalization[0][0]']    
                                8, 16)                                                            
                                                                                                  
 conv3d_1 (Conv3D)              (None, 128, 128, 12  6928        ['leaky_re_lu[0][0]']            
                                8, 16)                                                            
                                                                                                  
 batch_normalization_1 (BatchNo  (None, 128, 128, 12  64         ['conv3d_1[0][0]']               
 rmalization)                   8, 16)                                                            
                                                                                                  
 leaky_re_lu_1 (LeakyReLU)      (None, 128, 128, 12  0           ['batch_normalization_1[0][0]']  
                                8, 16)                                                            
                                                                                                  
 spatial_dropout3d (SpatialDrop  (None, 128, 128, 12  0          ['leaky_re_lu_1[0][0]']          
 out3D)                         8, 16)                                                            
                                                                                                  
 conv3d_2 (Conv3D)              (None, 128, 128, 12  6928        ['spatial_dropout3d[0][0]']      
                                8, 16)                                                            
                                                                                                  
 batch_normalization_2 (BatchNo  (None, 128, 128, 12  64         ['conv3d_2[0][0]']               
 rmalization)                   8, 16)                                                            
                                                                                                  
 leaky_re_lu_2 (LeakyReLU)      (None, 128, 128, 12  0           ['batch_normalization_2[0][0]']  
                                8, 16)                                                            
                                                                                                  
 add (Add)                      (None, 128, 128, 12  0           ['leaky_re_lu_2[0][0]',          
                                8, 16)                            'leaky_re_lu[0][0]']            
                                                                                                  
 conv3d_3 (Conv3D)              (None, 64, 64, 64,   13856       ['add[0][0]']                    
                                32)                                                               
                                                                                                  
 batch_normalization_3 (BatchNo  (None, 64, 64, 64,   128        ['conv3d_3[0][0]']               
 rmalization)                   32)                                                               
                                                                                                  
 leaky_re_lu_3 (LeakyReLU)      (None, 64, 64, 64,   0           ['batch_normalization_3[0][0]']  
                                32)                                                               
                                                                                                  
 conv3d_4 (Conv3D)              (None, 64, 64, 64,   27680       ['leaky_re_lu_3[0][0]']          
                                32)                                                               
                                                                                                  
 batch_normalization_4 (BatchNo  (None, 64, 64, 64,   128        ['conv3d_4[0][0]']               
 rmalization)                   32)                                                               
                                                                                                  
 leaky_re_lu_4 (LeakyReLU)      (None, 64, 64, 64,   0           ['batch_normalization_4[0][0]']  
                                32)                                                               
                                                                                                  
 spatial_dropout3d_1 (SpatialDr  (None, 64, 64, 64,   0          ['leaky_re_lu_4[0][0]']          
 opout3D)                       32)                                                               
                                                                                                  
 conv3d_5 (Conv3D)              (None, 64, 64, 64,   27680       ['spatial_dropout3d_1[0][0]']    
                                32)                                                               
                                                                                                  
 batch_normalization_5 (BatchNo  (None, 64, 64, 64,   128        ['conv3d_5[0][0]']               
 rmalization)                   32)                                                               
                                                                                                  
 leaky_re_lu_5 (LeakyReLU)      (None, 64, 64, 64,   0           ['batch_normalization_5[0][0]']  
                                32)                                                               
                                                                                                  
 add_1 (Add)                    (None, 64, 64, 64,   0           ['leaky_re_lu_5[0][0]',          
                                32)                               'leaky_re_lu_3[0][0]']          
                                                                                                  
 conv3d_6 (Conv3D)              (None, 32, 32, 32,   55360       ['add_1[0][0]']                  
                                64)                                                               
                                                                                                  
 batch_normalization_6 (BatchNo  (None, 32, 32, 32,   256        ['conv3d_6[0][0]']               
 rmalization)                   64)                                                               
                                                                                                  
 leaky_re_lu_6 (LeakyReLU)      (None, 32, 32, 32,   0           ['batch_normalization_6[0][0]']  
                                64)                                                               
                                                                                                  
 conv3d_7 (Conv3D)              (None, 32, 32, 32,   110656      ['leaky_re_lu_6[0][0]']          
                                64)                                                               
                                                                                                  
 batch_normalization_7 (BatchNo  (None, 32, 32, 32,   256        ['conv3d_7[0][0]']               
 rmalization)                   64)                                                               
                                                                                                  
 leaky_re_lu_7 (LeakyReLU)      (None, 32, 32, 32,   0           ['batch_normalization_7[0][0]']  
                                64)                                                               
                                                                                                  
 spatial_dropout3d_2 (SpatialDr  (None, 32, 32, 32,   0          ['leaky_re_lu_7[0][0]']          
 opout3D)                       64)                                                               
                                                                                                  
 conv3d_8 (Conv3D)              (None, 32, 32, 32,   110656      ['spatial_dropout3d_2[0][0]']    
                                64)                                                               
                                                                                                  
 batch_normalization_8 (BatchNo  (None, 32, 32, 32,   256        ['conv3d_8[0][0]']               
 rmalization)                   64)                                                               
                                                                                                  
 leaky_re_lu_8 (LeakyReLU)      (None, 32, 32, 32,   0           ['batch_normalization_8[0][0]']  
                                64)                                                               
                                                                                                  
 add_2 (Add)                    (None, 32, 32, 32,   0           ['leaky_re_lu_8[0][0]',          
                                64)                               'leaky_re_lu_6[0][0]']          
                                                                                                  
 conv3d_9 (Conv3D)              (None, 16, 16, 16,   221312      ['add_2[0][0]']                  
                                128)                                                              
                                                                                                  
 batch_normalization_9 (BatchNo  (None, 16, 16, 16,   512        ['conv3d_9[0][0]']               
 rmalization)                   128)                                                              
                                                                                                  
 leaky_re_lu_9 (LeakyReLU)      (None, 16, 16, 16,   0           ['batch_normalization_9[0][0]']  
                                128)                                                              
                                                                                                  
 conv3d_10 (Conv3D)             (None, 16, 16, 16,   442496      ['leaky_re_lu_9[0][0]']          
                                128)                                                              
                                                                                                  
 batch_normalization_10 (BatchN  (None, 16, 16, 16,   512        ['conv3d_10[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_10 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_10[0][0]'] 
                                128)                                                              
                                                                                                  
 spatial_dropout3d_3 (SpatialDr  (None, 16, 16, 16,   0          ['leaky_re_lu_10[0][0]']         
 opout3D)                       128)                                                              
                                                                                                  
 conv3d_11 (Conv3D)             (None, 16, 16, 16,   442496      ['spatial_dropout3d_3[0][0]']    
                                128)                                                              
                                                                                                  
 batch_normalization_11 (BatchN  (None, 16, 16, 16,   512        ['conv3d_11[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_11 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_11[0][0]'] 
                                128)                                                              
                                                                                                  
 add_3 (Add)                    (None, 16, 16, 16,   0           ['leaky_re_lu_11[0][0]',         
                                128)                              'leaky_re_lu_9[0][0]']          
                                                                                                  
 conv3d_12 (Conv3D)             (None, 8, 8, 8, 256  884992      ['add_3[0][0]']                  
                                )                                                                 
                                                                                                  
 batch_normalization_12 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_12[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_12 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_12[0][0]'] 
                                )                                                                 
                                                                                                  
 conv3d_13 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['leaky_re_lu_12[0][0]']         
                                )                                                                 
                                                                                                  
 batch_normalization_13 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_13[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_13 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_13[0][0]'] 
                                )                                                                 
                                                                                                  
 spatial_dropout3d_4 (SpatialDr  (None, 8, 8, 8, 256  0          ['leaky_re_lu_13[0][0]']         
 opout3D)                       )                                                                 
                                                                                                  
 conv3d_14 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['spatial_dropout3d_4[0][0]']    
                                )                                                                 
                                                                                                  
 batch_normalization_14 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_14[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_14 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_14[0][0]'] 
                                )                                                                 
                                                                                                  
 add_4 (Add)                    (None, 8, 8, 8, 256  0           ['leaky_re_lu_14[0][0]',         
                                )                                 'leaky_re_lu_12[0][0]']         
                                                                                                  
 global_average_pooling3d (Glob  (None, 256)         0           ['add_4[0][0]']                  
 alAveragePooling3D)                                                                              
                                                                                                  
 dropout (Dropout)              (None, 256)          0           ['global_average_pooling3d[0][0]'
                                                                 ]                                
                                                                                                  
 dense (Dense)                  (None, 2)            514         ['dropout[0][0]']                
                                                                                                  
==================================================================================================
Total params: 5,897,410
Trainable params: 5,894,434
Non-trainable params: 2,976
__________________________________________________________________________________________________
Epoch 1/800
2024-09-19 11:44:32.307748: I tensorflow/stream_executor/cuda/cuda_dnn.cc:368] Loaded cuDNN version 8101
2024-09-19 11:44:34.632305: I tensorflow/stream_executor/cuda/cuda_blas.cc:1786] TensorFloat-32 will be used for the matrix multiplication. This will only be logged once.
 1/96 [..............................] - ETA: 13:32 - loss: 0.1179 - accuracy: 1.0000 - auc: 1.0000 2/96 [..............................] - ETA: 28s - loss: 1.3754 - accuracy: 0.6000 - auc: 0.5500   3/96 [..............................] - ETA: 28s - loss: 1.1464 - accuracy: 0.6000 - auc: 0.6444 4/96 [>.............................] - ETA: 27s - loss: 1.5350 - accuracy: 0.5500 - auc: 0.5600 5/96 [>.............................] - ETA: 27s - loss: 1.9914 - accuracy: 0.4800 - auc: 0.5008 6/96 [>.............................] - ETA: 27s - loss: 1.7845 - accuracy: 0.5333 - auc: 0.5556 7/96 [=>............................] - ETA: 27s - loss: 1.6169 - accuracy: 0.5714 - auc: 0.5845 8/96 [=>............................] - ETA: 26s - loss: 1.6562 - accuracy: 0.5500 - auc: 0.5756 9/96 [=>............................] - ETA: 26s - loss: 1.6637 - accuracy: 0.5556 - auc: 0.564410/96 [==>...........................] - ETA: 26s - loss: 1.6340 - accuracy: 0.5600 - auc: 0.553611/96 [==>...........................] - ETA: 25s - loss: 1.6602 - accuracy: 0.5636 - auc: 0.547412/96 [==>...........................] - ETA: 25s - loss: 1.6911 - accuracy: 0.5333 - auc: 0.519213/96 [===>..........................] - ETA: 25s - loss: 1.6532 - accuracy: 0.5077 - auc: 0.510514/96 [===>..........................] - ETA: 24s - loss: 1.5961 - accuracy: 0.5286 - auc: 0.519215/96 [===>..........................] - ETA: 24s - loss: 1.5183 - accuracy: 0.5467 - auc: 0.536016/96 [====>.........................] - ETA: 24s - loss: 1.4737 - accuracy: 0.5375 - auc: 0.539417/96 [====>.........................] - ETA: 24s - loss: 1.4344 - accuracy: 0.5529 - auc: 0.548118/96 [====>.........................] - ETA: 23s - loss: 1.4075 - accuracy: 0.5444 - auc: 0.546419/96 [====>.........................] - ETA: 23s - loss: 1.3614 - accuracy: 0.5579 - auc: 0.557620/96 [=====>........................] - ETA: 23s - loss: 1.3240 - accuracy: 0.5600 - auc: 0.565621/96 [=====>........................] - ETA: 22s - loss: 1.3344 - accuracy: 0.5429 - auc: 0.548222/96 [=====>........................] - ETA: 22s - loss: 1.2903 - accuracy: 0.5636 - auc: 0.561523/96 [======>.......................] - ETA: 22s - loss: 1.2808 - accuracy: 0.5565 - auc: 0.556724/96 [======>.......................] - ETA: 21s - loss: 1.2502 - accuracy: 0.5667 - auc: 0.564925/96 [======>.......................] - ETA: 21s - loss: 1.2452 - accuracy: 0.5600 - auc: 0.558626/96 [=======>......................] - ETA: 21s - loss: 1.2119 - accuracy: 0.5769 - auc: 0.568727/96 [=======>......................] - ETA: 20s - loss: 1.2140 - accuracy: 0.5704 - auc: 0.559528/96 [=======>......................] - ETA: 20s - loss: 1.1889 - accuracy: 0.5786 - auc: 0.565929/96 [========>.....................] - ETA: 20s - loss: 1.1577 - accuracy: 0.5931 - auc: 0.578230/96 [========>.....................] - ETA: 20s - loss: 1.1512 - accuracy: 0.5800 - auc: 0.574031/96 [========>.....................] - ETA: 19s - loss: 1.1286 - accuracy: 0.5935 - auc: 0.581032/96 [=========>....................] - ETA: 19s - loss: 1.1220 - accuracy: 0.5875 - auc: 0.577533/96 [=========>....................] - ETA: 19s - loss: 1.1137 - accuracy: 0.5939 - auc: 0.580634/96 [=========>....................] - ETA: 18s - loss: 1.1033 - accuracy: 0.5941 - auc: 0.581235/96 [=========>....................] - ETA: 18s - loss: 1.0970 - accuracy: 0.5943 - auc: 0.580536/96 [==========>...................] - ETA: 18s - loss: 1.0926 - accuracy: 0.5889 - auc: 0.576937/96 [==========>...................] - ETA: 17s - loss: 1.0952 - accuracy: 0.5784 - auc: 0.570238/96 [==========>...................] - ETA: 17s - loss: 1.0808 - accuracy: 0.5842 - auc: 0.575039/96 [===========>..................] - ETA: 17s - loss: 1.0831 - accuracy: 0.5846 - auc: 0.575640/96 [===========>..................] - ETA: 17s - loss: 1.0720 - accuracy: 0.5850 - auc: 0.578241/96 [===========>..................] - ETA: 16s - loss: 1.0608 - accuracy: 0.5854 - auc: 0.580142/96 [============>.................] - ETA: 16s - loss: 1.0535 - accuracy: 0.5857 - auc: 0.580343/96 [============>.................] - ETA: 16s - loss: 1.0473 - accuracy: 0.5907 - auc: 0.580144/96 [============>.................] - ETA: 15s - loss: 1.0407 - accuracy: 0.5909 - auc: 0.579845/96 [=============>................] - ETA: 15s - loss: 1.0335 - accuracy: 0.5867 - auc: 0.580846/96 [=============>................] - ETA: 15s - loss: 1.0265 - accuracy: 0.5870 - auc: 0.582747/96 [=============>................] - ETA: 14s - loss: 1.0322 - accuracy: 0.5787 - auc: 0.573648/96 [==============>...............] - ETA: 14s - loss: 1.0334 - accuracy: 0.5708 - auc: 0.569749/96 [==============>...............] - ETA: 14s - loss: 1.0195 - accuracy: 0.5796 - auc: 0.577250/96 [==============>...............] - ETA: 13s - loss: 1.0174 - accuracy: 0.5800 - auc: 0.576251/96 [==============>...............] - ETA: 13s - loss: 1.0097 - accuracy: 0.5765 - auc: 0.578352/96 [===============>..............] - ETA: 13s - loss: 1.0013 - accuracy: 0.5808 - auc: 0.581553/96 [===============>..............] - ETA: 13s - loss: 1.0049 - accuracy: 0.5774 - auc: 0.577754/96 [===============>..............] - ETA: 12s - loss: 0.9992 - accuracy: 0.5815 - auc: 0.578555/96 [================>.............] - ETA: 12s - loss: 0.9944 - accuracy: 0.5782 - auc: 0.578456/96 [================>.............] - ETA: 12s - loss: 0.9972 - accuracy: 0.5750 - auc: 0.573157/96 [================>.............] - ETA: 11s - loss: 0.9885 - accuracy: 0.5789 - auc: 0.576958/96 [=================>............] - ETA: 11s - loss: 0.9772 - accuracy: 0.5862 - auc: 0.584059/96 [=================>............] - ETA: 11s - loss: 0.9713 - accuracy: 0.5864 - auc: 0.585960/96 [=================>............] - ETA: 10s - loss: 0.9702 - accuracy: 0.5833 - auc: 0.584461/96 [==================>...........] - ETA: 10s - loss: 0.9690 - accuracy: 0.5803 - auc: 0.582162/96 [==================>...........] - ETA: 10s - loss: 0.9657 - accuracy: 0.5839 - auc: 0.583063/96 [==================>...........] - ETA: 10s - loss: 0.9563 - accuracy: 0.5905 - auc: 0.588564/96 [===================>..........] - ETA: 9s - loss: 0.9518 - accuracy: 0.5906 - auc: 0.5904 65/96 [===================>..........] - ETA: 9s - loss: 0.9417 - accuracy: 0.5969 - auc: 0.597266/96 [===================>..........] - ETA: 9s - loss: 0.9362 - accuracy: 0.5970 - auc: 0.599167/96 [===================>..........] - ETA: 8s - loss: 0.9357 - accuracy: 0.5940 - auc: 0.596468/96 [====================>.........] - ETA: 8s - loss: 0.9324 - accuracy: 0.5941 - auc: 0.597169/96 [====================>.........] - ETA: 8s - loss: 0.9311 - accuracy: 0.5942 - auc: 0.596870/96 [====================>.........] - ETA: 7s - loss: 0.9285 - accuracy: 0.5914 - auc: 0.596971/96 [=====================>........] - ETA: 7s - loss: 0.9194 - accuracy: 0.5972 - auc: 0.603172/96 [=====================>........] - ETA: 7s - loss: 0.9238 - accuracy: 0.5944 - auc: 0.598473/96 [=====================>........] - ETA: 6s - loss: 0.9224 - accuracy: 0.5945 - auc: 0.598474/96 [======================>.......] - ETA: 6s - loss: 0.9247 - accuracy: 0.5946 - auc: 0.597175/96 [======================>.......] - ETA: 6s - loss: 0.9257 - accuracy: 0.5920 - auc: 0.593976/96 [======================>.......] - ETA: 6s - loss: 0.9182 - accuracy: 0.5947 - auc: 0.598877/96 [=======================>......] - ETA: 5s - loss: 0.9168 - accuracy: 0.5948 - auc: 0.598978/96 [=======================>......] - ETA: 5s - loss: 0.9140 - accuracy: 0.5949 - auc: 0.599679/96 [=======================>......] - ETA: 5s - loss: 0.9105 - accuracy: 0.5949 - auc: 0.600580/96 [========================>.....] - ETA: 4s - loss: 0.9069 - accuracy: 0.5950 - auc: 0.602181/96 [========================>.....] - ETA: 4s - loss: 0.9063 - accuracy: 0.5926 - auc: 0.600882/96 [========================>.....] - ETA: 4s - loss: 0.9042 - accuracy: 0.5927 - auc: 0.601083/96 [========================>.....] - ETA: 3s - loss: 0.9019 - accuracy: 0.5952 - auc: 0.602484/96 [=========================>....] - ETA: 3s - loss: 0.8989 - accuracy: 0.5976 - auc: 0.603685/96 [=========================>....] - ETA: 3s - loss: 0.8959 - accuracy: 0.6000 - auc: 0.604886/96 [=========================>....] - ETA: 3s - loss: 0.8975 - accuracy: 0.5977 - auc: 0.602487/96 [==========================>...] - ETA: 2s - loss: 0.8962 - accuracy: 0.5954 - auc: 0.601988/96 [==========================>...] - ETA: 2s - loss: 0.8908 - accuracy: 0.6000 - auc: 0.605189/96 [==========================>...] - ETA: 2s - loss: 0.8928 - accuracy: 0.5955 - auc: 0.601590/96 [===========================>..] - ETA: 1s - loss: 0.8889 - accuracy: 0.5956 - auc: 0.603691/96 [===========================>..] - ETA: 1s - loss: 0.8863 - accuracy: 0.5956 - auc: 0.604292/96 [===========================>..] - ETA: 1s - loss: 0.8842 - accuracy: 0.5957 - auc: 0.604793/96 [============================>.] - ETA: 0s - loss: 0.8797 - accuracy: 0.6000 - auc: 0.607294/96 [============================>.] - ETA: 0s - loss: 0.8754 - accuracy: 0.6043 - auc: 0.609795/96 [============================>.] - ETA: 0s - loss: 0.8718 - accuracy: 0.6042 - auc: 0.611696/96 [==============================] - ETA: 0s - loss: 0.8689 - accuracy: 0.6042 - auc: 0.612896/96 [==============================] - 44s 368ms/step - loss: 0.8689 - accuracy: 0.6042 - auc: 0.6128 - val_loss: 6.9780 - val_accuracy: 0.3651 - val_auc: 0.3651 - lr: 5.0000e-04
Epoch 2/800
