--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 10:34:50 CDT 2024 1726414490
Job ID:		2044202
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 10:34:50 CDT 2024 1726414490
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 10:42:34.920104: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 10:42:37.984468: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
                                32)                               'leaky_re_lu_33[0][0]']         
                                                                                                  
 conv3d_36 (Conv3D)             (None, 32, 32, 32,   55360       ['add_11[0][0]']                 
                                64)                                                               
                                                                                                  
 batch_normalization_36 (BatchN  (None, 32, 32, 32,   256        ['conv3d_36[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_36 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_36[0][0]'] 
                                64)                                                               
                                                                                                  
 conv3d_37 (Conv3D)             (None, 32, 32, 32,   110656      ['leaky_re_lu_36[0][0]']         
                                64)                                                               
                                                                                                  
 batch_normalization_37 (BatchN  (None, 32, 32, 32,   256        ['conv3d_37[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_37 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_37[0][0]'] 
                                64)                                                               
                                                                                                  
 spatial_dropout3d_12 (SpatialD  (None, 32, 32, 32,   0          ['leaky_re_lu_37[0][0]']         
 ropout3D)                      64)                                                               
                                                                                                  
 conv3d_38 (Conv3D)             (None, 32, 32, 32,   110656      ['spatial_dropout3d_12[0][0]']   
                                64)                                                               
                                                                                                  
 batch_normalization_38 (BatchN  (None, 32, 32, 32,   256        ['conv3d_38[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_38 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_38[0][0]'] 
                                64)                                                               
                                                                                                  
 add_12 (Add)                   (None, 32, 32, 32,   0           ['leaky_re_lu_38[0][0]',         
                                64)                               'leaky_re_lu_36[0][0]']         
                                                                                                  
 conv3d_39 (Conv3D)             (None, 16, 16, 16,   221312      ['add_12[0][0]']                 
                                128)                                                              
                                                                                                  
 batch_normalization_39 (BatchN  (None, 16, 16, 16,   512        ['conv3d_39[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_39 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_39[0][0]'] 
                                128)                                                              
                                                                                                  
 conv3d_40 (Conv3D)             (None, 16, 16, 16,   442496      ['leaky_re_lu_39[0][0]']         
                                128)                                                              
                                                                                                  
 batch_normalization_40 (BatchN  (None, 16, 16, 16,   512        ['conv3d_40[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_40 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_40[0][0]'] 
                                128)                                                              
                                                                                                  
 spatial_dropout3d_13 (SpatialD  (None, 16, 16, 16,   0          ['leaky_re_lu_40[0][0]']         
 ropout3D)                      128)                                                              
                                                                                                  
 conv3d_41 (Conv3D)             (None, 16, 16, 16,   442496      ['spatial_dropout3d_13[0][0]']   
                                128)                                                              
                                                                                                  
 batch_normalization_41 (BatchN  (None, 16, 16, 16,   512        ['conv3d_41[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_41 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_41[0][0]'] 
                                128)                                                              
                                                                                                  
 add_13 (Add)                   (None, 16, 16, 16,   0           ['leaky_re_lu_41[0][0]',         
                                128)                              'leaky_re_lu_39[0][0]']         
                                                                                                  
 conv3d_42 (Conv3D)             (None, 8, 8, 8, 256  884992      ['add_13[0][0]']                 
                                )                                                                 
                                                                                                  
 batch_normalization_42 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_42[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_42 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_42[0][0]'] 
                                )                                                                 
                                                                                                  
 conv3d_43 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['leaky_re_lu_42[0][0]']         
                                )                                                                 
                                                                                                  
 batch_normalization_43 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_43[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_43 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_43[0][0]'] 
                                )                                                                 
                                                                                                  
 spatial_dropout3d_14 (SpatialD  (None, 8, 8, 8, 256  0          ['leaky_re_lu_43[0][0]']         
 ropout3D)                      )                                                                 
                                                                                                  
 conv3d_44 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['spatial_dropout3d_14[0][0]']   
                                )                                                                 
                                                                                                  
 batch_normalization_44 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_44[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_44 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_44[0][0]'] 
                                )                                                                 
                                                                                                  
 add_14 (Add)                   (None, 8, 8, 8, 256  0           ['leaky_re_lu_44[0][0]',         
                                )                                 'leaky_re_lu_42[0][0]']         
                                                                                                  
 global_average_pooling3d_2 (Gl  (None, 256)         0           ['add_14[0][0]']                 
 obalAveragePooling3D)                                                                            
                                                                                                  
 dropout_2 (Dropout)            (None, 256)          0           ['global_average_pooling3d_2[0][0
                                                                 ]']                              
                                                                                                  
 dense_2 (Dense)                (None, 2)            514         ['dropout_2[0][0]']              
                                                                                                  
==================================================================================================
Total params: 5,897,410
Trainable params: 5,894,434
Non-trainable params: 2,976
__________________________________________________________________________________________________
Epoch 1/5
 1/56 [..............................] - ETA: 2:00 - loss: 1.6357 - accuracy: 0.8000 - auc: 0.9600 2/56 [>.............................] - ETA: 16s - loss: 1.6702 - accuracy: 0.8000 - auc: 0.9200  3/56 [>.............................] - ETA: 16s - loss: 1.8172 - accuracy: 0.8000 - auc: 0.8622 4/56 [=>............................] - ETA: 16s - loss: 2.2371 - accuracy: 0.7500 - auc: 0.7800 5/56 [=>............................] - ETA: 15s - loss: 2.3621 - accuracy: 0.7200 - auc: 0.7296 6/56 [==>...........................] - ETA: 15s - loss: 2.3515 - accuracy: 0.7000 - auc: 0.7289 7/56 [==>...........................] - ETA: 15s - loss: 2.4446 - accuracy: 0.6857 - auc: 0.7004 8/56 [===>..........................] - ETA: 15s - loss: 2.4719 - accuracy: 0.7000 - auc: 0.6950 9/56 [===>..........................] - ETA: 14s - loss: 2.3966 - accuracy: 0.6889 - auc: 0.707210/56 [====>.........................] - ETA: 14s - loss: 2.3478 - accuracy: 0.7000 - auc: 0.724411/56 [====>.........................] - ETA: 14s - loss: 2.3774 - accuracy: 0.6727 - auc: 0.708812/56 [=====>........................] - ETA: 13s - loss: 2.4255 - accuracy: 0.6167 - auc: 0.673913/56 [=====>........................] - ETA: 13s - loss: 2.3529 - accuracy: 0.6462 - auc: 0.703714/56 [======>.......................] - ETA: 13s - loss: 2.4257 - accuracy: 0.6286 - auc: 0.678615/56 [=======>......................] - ETA: 12s - loss: 2.4487 - accuracy: 0.6133 - auc: 0.665816/56 [=======>......................] - ETA: 12s - loss: 2.4385 - accuracy: 0.6000 - auc: 0.659817/56 [========>.....................] - ETA: 12s - loss: 2.4439 - accuracy: 0.6000 - auc: 0.653318/56 [========>.....................] - ETA: 11s - loss: 2.4363 - accuracy: 0.5889 - auc: 0.640619/56 [=========>....................] - ETA: 11s - loss: 2.4464 - accuracy: 0.5684 - auc: 0.624320/56 [=========>....................] - ETA: 11s - loss: 2.4607 - accuracy: 0.5600 - auc: 0.614621/56 [==========>...................] - ETA: 10s - loss: 2.4227 - accuracy: 0.5714 - auc: 0.627122/56 [==========>...................] - ETA: 10s - loss: 2.4317 - accuracy: 0.5636 - auc: 0.616923/56 [===========>..................] - ETA: 10s - loss: 2.4534 - accuracy: 0.5565 - auc: 0.609724/56 [===========>..................] - ETA: 10s - loss: 2.4289 - accuracy: 0.5667 - auc: 0.614825/56 [============>.................] - ETA: 9s - loss: 2.4231 - accuracy: 0.5600 - auc: 0.6084 26/56 [============>.................] - ETA: 9s - loss: 2.4403 - accuracy: 0.5538 - auc: 0.600127/56 [=============>................] - ETA: 9s - loss: 2.4174 - accuracy: 0.5556 - auc: 0.605328/56 [==============>...............] - ETA: 8s - loss: 2.4341 - accuracy: 0.5429 - auc: 0.592729/56 [==============>...............] - ETA: 8s - loss: 2.4577 - accuracy: 0.5379 - auc: 0.582030/56 [===============>..............] - ETA: 8s - loss: 2.4756 - accuracy: 0.5400 - auc: 0.574331/56 [===============>..............] - ETA: 7s - loss: 2.5293 - accuracy: 0.5226 - auc: 0.553132/56 [================>.............] - ETA: 7s - loss: 2.5015 - accuracy: 0.5312 - auc: 0.562733/56 [================>.............] - ETA: 7s - loss: 2.5134 - accuracy: 0.5273 - auc: 0.557334/56 [=================>............] - ETA: 6s - loss: 2.5066 - accuracy: 0.5294 - auc: 0.554835/56 [=================>............] - ETA: 6s - loss: 2.5088 - accuracy: 0.5200 - auc: 0.546236/56 [==================>...........] - ETA: 6s - loss: 2.4984 - accuracy: 0.5222 - auc: 0.548737/56 [==================>...........] - ETA: 5s - loss: 2.4841 - accuracy: 0.5189 - auc: 0.551438/56 [===================>..........] - ETA: 5s - loss: 2.4670 - accuracy: 0.5263 - auc: 0.555739/56 [===================>..........] - ETA: 5s - loss: 2.4743 - accuracy: 0.5231 - auc: 0.550640/56 [====================>.........] - ETA: 5s - loss: 2.4524 - accuracy: 0.5350 - auc: 0.560041/56 [====================>.........] - ETA: 4s - loss: 2.4515 - accuracy: 0.5366 - auc: 0.558642/56 [=====================>........] - ETA: 4s - loss: 2.4422 - accuracy: 0.5381 - auc: 0.560143/56 [======================>.......] - ETA: 4s - loss: 2.4262 - accuracy: 0.5442 - auc: 0.565544/56 [======================>.......] - ETA: 3s - loss: 2.4166 - accuracy: 0.5455 - auc: 0.568245/56 [=======================>......] - ETA: 3s - loss: 2.4128 - accuracy: 0.5467 - auc: 0.571846/56 [=======================>......] - ETA: 3s - loss: 2.4136 - accuracy: 0.5435 - auc: 0.567947/56 [========================>.....] - ETA: 2s - loss: 2.3969 - accuracy: 0.5532 - auc: 0.575448/56 [========================>.....] - ETA: 2s - loss: 2.4055 - accuracy: 0.5458 - auc: 0.570249/56 [=========================>....] - ETA: 2s - loss: 2.4100 - accuracy: 0.5429 - auc: 0.566450/56 [=========================>....] - ETA: 1s - loss: 2.3997 - accuracy: 0.5480 - auc: 0.569151/56 [==========================>...] - ETA: 1s - loss: 2.4022 - accuracy: 0.5490 - auc: 0.568552/56 [==========================>...] - ETA: 1s - loss: 2.3860 - accuracy: 0.5577 - auc: 0.576853/56 [===========================>..] - ETA: 0s - loss: 2.3973 - accuracy: 0.5547 - auc: 0.569154/56 [===========================>..] - ETA: 0s - loss: 2.4081 - accuracy: 0.5481 - auc: 0.563055/56 [============================>.] - ETA: 0s - loss: 2.3935 - accuracy: 0.5564 - auc: 0.569856/56 [==============================] - ETA: 0s - loss: 2.3921 - accuracy: 0.5580 - auc: 0.569856/56 [==============================] - 23s 372ms/step - loss: 2.3921 - accuracy: 0.5580 - auc: 0.5698 - val_loss: 44.3126 - val_accuracy: 0.6377 - val_auc: 0.6377 - lr: 5.0000e-04
Epoch 2/5
 1/56 [..............................] - ETA: 17s - loss: 3.4948 - accuracy: 0.4000 - auc: 0.1600 2/56 [>.............................] - ETA: 16s - loss: 2.6779 - accuracy: 0.6000 - auc: 0.4800 3/56 [>.............................] - ETA: 16s - loss: 2.5726 - accuracy: 0.6000 - auc: 0.4978 4/56 [=>............................] - ETA: 16s - loss: 2.4320 - accuracy: 0.5500 - auc: 0.5250 5/56 [=>............................] - ETA: 15s - loss: 2.3010 - accuracy: 0.6000 - auc: 0.5984 6/56 [==>...........................] - ETA: 15s - loss: 2.4084 - accuracy: 0.5333 - auc: 0.5256 7/56 [==>...........................] - ETA: 15s - loss: 2.3852 - accuracy: 0.5143 - auc: 0.5094 8/56 [===>..........................] - ETA: 15s - loss: 2.4057 - accuracy: 0.4500 - auc: 0.4600 9/56 [===>..........................] - ETA: 14s - loss: 2.3846 - accuracy: 0.4889 - auc: 0.480010/56 [====>.........................] - ETA: 14s - loss: 2.3345 - accuracy: 0.5200 - auc: 0.507611/56 [====>.........................] - ETA: 14s - loss: 2.3013 - accuracy: 0.5273 - auc: 0.526312/56 [=====>........................] - ETA: 13s - loss: 2.2936 - accuracy: 0.5167 - auc: 0.519413/56 [=====>........................] - ETA: 13s - loss: 2.3006 - accuracy: 0.5231 - auc: 0.512914/56 [======>.......................] - ETA: 13s - loss: 2.3564 - accuracy: 0.4857 - auc: 0.480415/56 [=======>......................] - ETA: 12s - loss: 2.3420 - accuracy: 0.5067 - auc: 0.497116/56 [=======>......................] - ETA: 12s - loss: 2.3446 - accuracy: 0.5000 - auc: 0.490817/56 [========>.....................] - ETA: 12s - loss: 2.3189 - accuracy: 0.5059 - auc: 0.502118/56 [========>.....................] - ETA: 11s - loss: 2.2996 - accuracy: 0.5111 - auc: 0.510519/56 [=========>....................] - ETA: 11s - loss: 2.3138 - accuracy: 0.5158 - auc: 0.512220/56 [=========>....................] - ETA: 11s - loss: 2.2958 - accuracy: 0.5300 - auc: 0.526421/56 [==========>...................] - ETA: 10s - loss: 2.3246 - accuracy: 0.5333 - auc: 0.514122/56 [==========>...................] - ETA: 10s - loss: 2.2895 - accuracy: 0.5545 - auc: 0.542223/56 [===========>..................] - ETA: 10s - loss: 2.2684 - accuracy: 0.5739 - auc: 0.552624/56 [===========>..................] - ETA: 10s - loss: 2.2955 - accuracy: 0.5750 - auc: 0.550325/56 [============>.................] - ETA: 9s - loss: 2.3139 - accuracy: 0.5600 - auc: 0.5329 26/56 [============>.................] - ETA: 9s - loss: 2.3147 - accuracy: 0.5462 - auc: 0.525727/56 [=============>................] - ETA: 9s - loss: 2.3220 - accuracy: 0.5333 - auc: 0.515028/56 [==============>...............] - ETA: 8s - loss: 2.3660 - accuracy: 0.5143 - auc: 0.493629/56 [==============>...............] - ETA: 8s - loss: 2.3556 - accuracy: 0.5103 - auc: 0.495530/56 [===============>..............] - ETA: 8s - loss: 2.3365 - accuracy: 0.5200 - auc: 0.505731/56 [===============>..............] - ETA: 7s - loss: 2.3351 - accuracy: 0.5161 - auc: 0.501932/56 [================>.............] - ETA: 7s - loss: 2.3146 - accuracy: 0.5312 - auc: 0.515533/56 [================>.............] - ETA: 7s - loss: 2.3280 - accuracy: 0.5273 - auc: 0.507734/56 [=================>............] - ETA: 6s - loss: 2.3170 - accuracy: 0.5294 - auc: 0.511435/56 [=================>............] - ETA: 6s - loss: 2.3195 - accuracy: 0.5314 - auc: 0.513236/56 [==================>...........] - ETA: 6s - loss: 2.3026 - accuracy: 0.5389 - auc: 0.525237/56 [==================>...........] - ETA: 5s - loss: 2.3050 - accuracy: 0.5405 - auc: 0.528938/56 [===================>..........] - ETA: 5s - loss: 2.3096 - accuracy: 0.5421 - auc: 0.525539/56 [===================>..........] - ETA: 5s - loss: 2.2929 - accuracy: 0.5487 - auc: 0.537540/56 [====================>.........] - ETA: 5s - loss: 2.2827 - accuracy: 0.5500 - auc: 0.542841/56 [====================>.........] - ETA: 4s - loss: 2.2714 - accuracy: 0.5561 - auc: 0.548842/56 [=====================>........] - ETA: 4s - loss: 2.2710 - accuracy: 0.5476 - auc: 0.545143/56 [======================>.......] - ETA: 4s - loss: 2.2748 - accuracy: 0.5488 - auc: 0.542344/56 [======================>.......] - ETA: 3s - loss: 2.2765 - accuracy: 0.5500 - auc: 0.543745/56 [=======================>......] - ETA: 3s - loss: 2.2667 - accuracy: 0.5511 - auc: 0.549646/56 [=======================>......] - ETA: 3s - loss: 2.2762 - accuracy: 0.5478 - auc: 0.544847/56 [========================>.....] - ETA: 2s - loss: 2.2715 - accuracy: 0.5532 - auc: 0.544948/56 [========================>.....] - ETA: 2s - loss: 2.2589 - accuracy: 0.5583 - auc: 0.553649/56 [=========================>....] - ETA: 2s - loss: 2.2514 - accuracy: 0.5551 - auc: 0.556350/56 [=========================>....] - ETA: 1s - loss: 2.2444 - accuracy: 0.5600 - auc: 0.560051/56 [==========================>...] - ETA: 1s - loss: 2.2412 - accuracy: 0.5569 - auc: 0.559652/56 [==========================>...] - ETA: 1s - loss: 2.2345 - accuracy: 0.5577 - auc: 0.562053/56 [===========================>..] - ETA: 0s - loss: 2.2284 - accuracy: 0.5623 - auc: 0.567154/56 [===========================>..] - ETA: 0s - loss: 2.2186 - accuracy: 0.5630 - auc: 0.573555/56 [============================>.] - ETA: 0s - loss: 2.2107 - accuracy: 0.5673 - auc: 0.578356/56 [==============================] - ETA: 0s - loss: 2.2127 - accuracy: 0.5652 - auc: 0.575956/56 [==============================] - 19s 346ms/step - loss: 2.2127 - accuracy: 0.5652 - auc: 0.5759 - val_loss: 7.2133 - val_accuracy: 0.6377 - val_auc: 0.6377 - lr: 5.0000e-04
Epoch 3/5
 1/56 [..............................] - ETA: 17s - loss: 1.9010 - accuracy: 0.6000 - auc: 0.7600 2/56 [>.............................] - ETA: 16s - loss: 2.2330 - accuracy: 0.4000 - auc: 0.5000 3/56 [>.............................] - ETA: 16s - loss: 2.2738 - accuracy: 0.3333 - auc: 0.4400 4/56 [=>............................] - ETA: 16s - loss: 2.1973 - accuracy: 0.4000 - auc: 0.4938 5/56 [=>............................] - ETA: 15s - loss: 2.1667 - accuracy: 0.4400 - auc: 0.5240 6/56 [==>...........................] - ETA: 15s - loss: 2.3025 - accuracy: 0.4333 - auc: 0.4861 7/56 [==>...........................] - ETA: 15s - loss: 2.3544 - accuracy: 0.4000 - auc: 0.4420 8/56 [===>..........................] - ETA: 15s - loss: 2.2764 - accuracy: 0.4250 - auc: 0.4841 9/56 [===>..........................] - ETA: 14s - loss: 2.2432 - accuracy: 0.4444 - auc: 0.493110/56 [====>.........................] - ETA: 14s - loss: 2.1855 - accuracy: 0.4800 - auc: 0.536611/56 [====>.........................] - ETA: 14s - loss: 2.1819 - accuracy: 0.4909 - auc: 0.541312/56 [=====>........................] - ETA: 13s - loss: 2.2167 - accuracy: 0.4833 - auc: 0.537113/56 [=====>........................] - ETA: 13s - loss: 2.1875 - accuracy: 0.4923 - auc: 0.551414/56 [======>.......................] - ETA: 13s - loss: 2.2047 - accuracy: 0.4857 - auc: 0.533215/56 [=======>......................] - ETA: 12s - loss: 2.2137 - accuracy: 0.4800 - auc: 0.519916/56 [=======>......................] - ETA: 12s - loss: 2.2503 - accuracy: 0.4500 - auc: 0.484317/56 [========>.....................] - ETA: 12s - loss: 2.2579 - accuracy: 0.4471 - auc: 0.467218/56 [========>.....................] - ETA: 11s - loss: 2.2531 - accuracy: 0.4556 - auc: 0.465519/56 [=========>....................] - ETA: 11s - loss: 2.2514 - accuracy: 0.4632 - auc: 0.469120/56 [=========>....................] - ETA: 11s - loss: 2.2476 - accuracy: 0.4500 - auc: 0.460921/56 [==========>...................] - ETA: 10s - loss: 2.2279 - accuracy: 0.4571 - auc: 0.473622/56 [==========>...................] - ETA: 10s - loss: 2.2220 - accuracy: 0.4636 - auc: 0.473523/56 [===========>..................] - ETA: 10s - loss: 2.2302 - accuracy: 0.4783 - auc: 0.483824/56 [===========>..................] - ETA: 10s - loss: 2.2364 - accuracy: 0.4750 - auc: 0.482325/56 [============>.................] - ETA: 9s - loss: 2.2279 - accuracy: 0.4720 - auc: 0.4843 26/56 [============>.................] - ETA: 9s - loss: 2.2129 - accuracy: 0.4846 - auc: 0.500627/56 [=============>................] - ETA: 9s - loss: 2.2065 - accuracy: 0.4889 - auc: 0.504228/56 [==============>...............] - ETA: 8s - loss: 2.2273 - accuracy: 0.4857 - auc: 0.499929/56 [==============>...............] - ETA: 8s - loss: 2.2226 - accuracy: 0.4897 - auc: 0.504930/56 [===============>..............] - ETA: 8s - loss: 2.2052 - accuracy: 0.5067 - auc: 0.517031/56 [===============>..............] - ETA: 7s - loss: 2.1995 - accuracy: 0.5161 - auc: 0.524932/56 [================>.............] - ETA: 7s - loss: 2.1927 - accuracy: 0.5188 - auc: 0.528033/56 [================>.............] - ETA: 7s - loss: 2.1954 - accuracy: 0.5212 - auc: 0.529934/56 [=================>............] - ETA: 6s - loss: 2.1885 - accuracy: 0.5294 - auc: 0.537335/56 [=================>............] - ETA: 6s - loss: 2.1875 - accuracy: 0.5371 - auc: 0.539936/56 [==================>...........] - ETA: 6s - loss: 2.1934 - accuracy: 0.5333 - auc: 0.535137/56 [==================>...........] - ETA: 5s - loss: 2.1806 - accuracy: 0.5405 - auc: 0.544338/56 [===================>..........] - ETA: 5s - loss: 2.1710 - accuracy: 0.5421 - auc: 0.549539/56 [===================>..........] - ETA: 5s - loss: 2.1941 - accuracy: 0.5333 - auc: 0.539540/56 [====================>.........] - ETA: 5s - loss: 2.1938 - accuracy: 0.5350 - auc: 0.536941/56 [====================>.........] - ETA: 4s - loss: 2.1879 - accuracy: 0.5366 - auc: 0.538942/56 [=====================>........] - ETA: 4s - loss: 2.1807 - accuracy: 0.5381 - auc: 0.544143/56 [======================>.......] - ETA: 4s - loss: 2.1885 - accuracy: 0.5302 - auc: 0.535444/56 [======================>.......] - ETA: 3s - loss: 2.1998 - accuracy: 0.5182 - auc: 0.522945/56 [=======================>......] - ETA: 3s - loss: 2.2133 - accuracy: 0.5111 - auc: 0.514946/56 [=======================>......] - ETA: 3s - loss: 2.2149 - accuracy: 0.5043 - auc: 0.511447/56 [========================>.....] - ETA: 2s - loss: 2.2080 - accuracy: 0.5064 - auc: 0.514848/56 [========================>.....] - ETA: 2s - loss: 2.1962 - accuracy: 0.5125 - auc: 0.524049/56 [=========================>....] - ETA: 2s - loss: 2.1906 - accuracy: 0.5143 - auc: 0.525450/56 [=========================>....] - ETA: 1s - loss: 2.1866 - accuracy: 0.5160 - auc: 0.525651/56 [==========================>...] - ETA: 1s - loss: 2.1794 - accuracy: 0.5176 - auc: 0.530852/56 [==========================>...] - ETA: 1s - loss: 2.1700 - accuracy: 0.5231 - auc: 0.538953/56 [===========================>..] - ETA: 0s - loss: 2.1731 - accuracy: 0.5208 - auc: 0.533254/56 [===========================>..] - ETA: 0s - loss: 2.1652 - accuracy: 0.5259 - auc: 0.539855/56 [============================>.] - ETA: 0s - loss: 2.1632 - accuracy: 0.5236 - auc: 0.539556/56 [==============================] - ETA: 0s - loss: 2.1604 - accuracy: 0.5254 - auc: 0.542356/56 [==============================] - 19s 344ms/step - loss: 2.1604 - accuracy: 0.5254 - auc: 0.5423 - val_loss: 2.1681 - val_accuracy: 0.6377 - val_auc: 0.7873 - lr: 5.0000e-04
Epoch 4/5
