--------------------------------------------------------------
Begin Slurm Prologue Sun Sep 15 17:34:38 CDT 2024 1726439678
Job ID:		2044255
Username:	l.peiwang
Partition:	tier2_gpu
End Slurm Prologue Sun Sep 15 17:34:38 CDT 2024 1726439678
--------------------------------------------------------------
/home/l.peiwang/liuenv/lib/python3.10/site-packages/nilearn/input_data/__init__.py:23: FutureWarning: The import path 'nilearn.input_data' is deprecated in version 0.9. Importing from 'nilearn.input_data' will be possible at least until release 0.13.0. Please import from 'nilearn.maskers' instead.
  warnings.warn(message, FutureWarning)
2024-09-15 17:41:23.682383: I tensorflow/core/platform/cpu_feature_guard.cc:151] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-09-15 17:41:24.238454: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1525] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 38212 MB memory:  -> device: 0, name: NVIDIA A100-SXM4-40GB, pci bus id: 0000:b1:00.0, compute capability: 8.0
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_30 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_30[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 conv3d_31 (Conv3D)             (None, 128, 128, 12  6928        ['leaky_re_lu_30[0][0]']         
                                8, 16)                                                            
                                                                                                  
 batch_normalization_31 (BatchN  (None, 128, 128, 12  64         ['conv3d_31[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_31 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_31[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 spatial_dropout3d_10 (SpatialD  (None, 128, 128, 12  0          ['leaky_re_lu_31[0][0]']         
 ropout3D)                      8, 16)                                                            
                                                                                                  
 conv3d_32 (Conv3D)             (None, 128, 128, 12  6928        ['spatial_dropout3d_10[0][0]']   
                                8, 16)                                                            
                                                                                                  
 batch_normalization_32 (BatchN  (None, 128, 128, 12  64         ['conv3d_32[0][0]']              
 ormalization)                  8, 16)                                                            
                                                                                                  
 leaky_re_lu_32 (LeakyReLU)     (None, 128, 128, 12  0           ['batch_normalization_32[0][0]'] 
                                8, 16)                                                            
                                                                                                  
 add_10 (Add)                   (None, 128, 128, 12  0           ['leaky_re_lu_32[0][0]',         
                                8, 16)                            'leaky_re_lu_30[0][0]']         
                                                                                                  
 conv3d_33 (Conv3D)             (None, 64, 64, 64,   13856       ['add_10[0][0]']                 
                                32)                                                               
                                                                                                  
 batch_normalization_33 (BatchN  (None, 64, 64, 64,   128        ['conv3d_33[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_33 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_33[0][0]'] 
                                32)                                                               
                                                                                                  
 conv3d_34 (Conv3D)             (None, 64, 64, 64,   27680       ['leaky_re_lu_33[0][0]']         
                                32)                                                               
                                                                                                  
 batch_normalization_34 (BatchN  (None, 64, 64, 64,   128        ['conv3d_34[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_34 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_34[0][0]'] 
                                32)                                                               
                                                                                                  
 spatial_dropout3d_11 (SpatialD  (None, 64, 64, 64,   0          ['leaky_re_lu_34[0][0]']         
 ropout3D)                      32)                                                               
                                                                                                  
 conv3d_35 (Conv3D)             (None, 64, 64, 64,   27680       ['spatial_dropout3d_11[0][0]']   
                                32)                                                               
                                                                                                  
 batch_normalization_35 (BatchN  (None, 64, 64, 64,   128        ['conv3d_35[0][0]']              
 ormalization)                  32)                                                               
                                                                                                  
 leaky_re_lu_35 (LeakyReLU)     (None, 64, 64, 64,   0           ['batch_normalization_35[0][0]'] 
                                32)                                                               
                                                                                                  
 add_11 (Add)                   (None, 64, 64, 64,   0           ['leaky_re_lu_35[0][0]',         
                                32)                               'leaky_re_lu_33[0][0]']         
                                                                                                  
 conv3d_36 (Conv3D)             (None, 32, 32, 32,   55360       ['add_11[0][0]']                 
                                64)                                                               
                                                                                                  
 batch_normalization_36 (BatchN  (None, 32, 32, 32,   256        ['conv3d_36[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_36 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_36[0][0]'] 
                                64)                                                               
                                                                                                  
 conv3d_37 (Conv3D)             (None, 32, 32, 32,   110656      ['leaky_re_lu_36[0][0]']         
                                64)                                                               
                                                                                                  
 batch_normalization_37 (BatchN  (None, 32, 32, 32,   256        ['conv3d_37[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_37 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_37[0][0]'] 
                                64)                                                               
                                                                                                  
 spatial_dropout3d_12 (SpatialD  (None, 32, 32, 32,   0          ['leaky_re_lu_37[0][0]']         
 ropout3D)                      64)                                                               
                                                                                                  
 conv3d_38 (Conv3D)             (None, 32, 32, 32,   110656      ['spatial_dropout3d_12[0][0]']   
                                64)                                                               
                                                                                                  
 batch_normalization_38 (BatchN  (None, 32, 32, 32,   256        ['conv3d_38[0][0]']              
 ormalization)                  64)                                                               
                                                                                                  
 leaky_re_lu_38 (LeakyReLU)     (None, 32, 32, 32,   0           ['batch_normalization_38[0][0]'] 
                                64)                                                               
                                                                                                  
 add_12 (Add)                   (None, 32, 32, 32,   0           ['leaky_re_lu_38[0][0]',         
                                64)                               'leaky_re_lu_36[0][0]']         
                                                                                                  
 conv3d_39 (Conv3D)             (None, 16, 16, 16,   221312      ['add_12[0][0]']                 
                                128)                                                              
                                                                                                  
 batch_normalization_39 (BatchN  (None, 16, 16, 16,   512        ['conv3d_39[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_39 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_39[0][0]'] 
                                128)                                                              
                                                                                                  
 conv3d_40 (Conv3D)             (None, 16, 16, 16,   442496      ['leaky_re_lu_39[0][0]']         
                                128)                                                              
                                                                                                  
 batch_normalization_40 (BatchN  (None, 16, 16, 16,   512        ['conv3d_40[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_40 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_40[0][0]'] 
                                128)                                                              
                                                                                                  
 spatial_dropout3d_13 (SpatialD  (None, 16, 16, 16,   0          ['leaky_re_lu_40[0][0]']         
 ropout3D)                      128)                                                              
                                                                                                  
 conv3d_41 (Conv3D)             (None, 16, 16, 16,   442496      ['spatial_dropout3d_13[0][0]']   
                                128)                                                              
                                                                                                  
 batch_normalization_41 (BatchN  (None, 16, 16, 16,   512        ['conv3d_41[0][0]']              
 ormalization)                  128)                                                              
                                                                                                  
 leaky_re_lu_41 (LeakyReLU)     (None, 16, 16, 16,   0           ['batch_normalization_41[0][0]'] 
                                128)                                                              
                                                                                                  
 add_13 (Add)                   (None, 16, 16, 16,   0           ['leaky_re_lu_41[0][0]',         
                                128)                              'leaky_re_lu_39[0][0]']         
                                                                                                  
 conv3d_42 (Conv3D)             (None, 8, 8, 8, 256  884992      ['add_13[0][0]']                 
                                )                                                                 
                                                                                                  
 batch_normalization_42 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_42[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_42 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_42[0][0]'] 
                                )                                                                 
                                                                                                  
 conv3d_43 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['leaky_re_lu_42[0][0]']         
                                )                                                                 
                                                                                                  
 batch_normalization_43 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_43[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_43 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_43[0][0]'] 
                                )                                                                 
                                                                                                  
 spatial_dropout3d_14 (SpatialD  (None, 8, 8, 8, 256  0          ['leaky_re_lu_43[0][0]']         
 ropout3D)                      )                                                                 
                                                                                                  
 conv3d_44 (Conv3D)             (None, 8, 8, 8, 256  1769728     ['spatial_dropout3d_14[0][0]']   
                                )                                                                 
                                                                                                  
 batch_normalization_44 (BatchN  (None, 8, 8, 8, 256  1024       ['conv3d_44[0][0]']              
 ormalization)                  )                                                                 
                                                                                                  
 leaky_re_lu_44 (LeakyReLU)     (None, 8, 8, 8, 256  0           ['batch_normalization_44[0][0]'] 
                                )                                                                 
                                                                                                  
 add_14 (Add)                   (None, 8, 8, 8, 256  0           ['leaky_re_lu_44[0][0]',         
                                )                                 'leaky_re_lu_42[0][0]']         
                                                                                                  
 global_average_pooling3d_2 (Gl  (None, 256)         0           ['add_14[0][0]']                 
 obalAveragePooling3D)                                                                            
                                                                                                  
 dropout_2 (Dropout)            (None, 256)          0           ['global_average_pooling3d_2[0][0
                                                                 ]']                              
                                                                                                  
 dense_2 (Dense)                (None, 2)            514         ['dropout_2[0][0]']              
                                                                                                  
==================================================================================================
Total params: 5,897,410
Trainable params: 5,894,434
Non-trainable params: 2,976
__________________________________________________________________________________________________
Epoch 1/5
 1/56 [..............................] - ETA: 2:01 - loss: 1.6582 - accuracy: 0.8000 - auc: 0.9600 2/56 [>.............................] - ETA: 16s - loss: 2.2147 - accuracy: 0.6000 - auc: 0.6600  3/56 [>.............................] - ETA: 16s - loss: 2.2943 - accuracy: 0.5333 - auc: 0.5733 4/56 [=>............................] - ETA: 16s - loss: 2.0851 - accuracy: 0.6500 - auc: 0.7075 5/56 [=>............................] - ETA: 15s - loss: 2.2654 - accuracy: 0.6000 - auc: 0.6304 6/56 [==>...........................] - ETA: 15s - loss: 2.3402 - accuracy: 0.6000 - auc: 0.6156 7/56 [==>...........................] - ETA: 15s - loss: 2.6002 - accuracy: 0.5714 - auc: 0.5633 8/56 [===>..........................] - ETA: 14s - loss: 2.6057 - accuracy: 0.5750 - auc: 0.5719 9/56 [===>..........................] - ETA: 14s - loss: 2.6682 - accuracy: 0.5778 - auc: 0.560010/56 [====>.........................] - ETA: 14s - loss: 2.6432 - accuracy: 0.6000 - auc: 0.592811/56 [====>.........................] - ETA: 14s - loss: 2.6538 - accuracy: 0.5636 - auc: 0.570912/56 [=====>........................] - ETA: 13s - loss: 2.5532 - accuracy: 0.6000 - auc: 0.621713/56 [=====>........................] - ETA: 13s - loss: 2.4728 - accuracy: 0.6308 - auc: 0.650914/56 [======>.......................] - ETA: 13s - loss: 2.7209 - accuracy: 0.6143 - auc: 0.621615/56 [=======>......................] - ETA: 12s - loss: 2.7578 - accuracy: 0.6000 - auc: 0.615316/56 [=======>......................] - ETA: 12s - loss: 2.8162 - accuracy: 0.6125 - auc: 0.615317/56 [========>.....................] - ETA: 12s - loss: 2.8190 - accuracy: 0.6000 - auc: 0.607618/56 [========>.....................] - ETA: 11s - loss: 2.8033 - accuracy: 0.6000 - auc: 0.608919/56 [=========>....................] - ETA: 11s - loss: 2.7933 - accuracy: 0.6000 - auc: 0.605120/56 [=========>....................] - ETA: 11s - loss: 2.8772 - accuracy: 0.6000 - auc: 0.597621/56 [==========>...................] - ETA: 10s - loss: 2.8779 - accuracy: 0.5905 - auc: 0.596122/56 [==========>...................] - ETA: 10s - loss: 2.8279 - accuracy: 0.5909 - auc: 0.601823/56 [===========>..................] - ETA: 10s - loss: 2.8408 - accuracy: 0.5826 - auc: 0.588524/56 [===========>..................] - ETA: 10s - loss: 2.8209 - accuracy: 0.5750 - auc: 0.583725/56 [============>.................] - ETA: 9s - loss: 2.7939 - accuracy: 0.5760 - auc: 0.5882 26/56 [============>.................] - ETA: 9s - loss: 2.7684 - accuracy: 0.5769 - auc: 0.587527/56 [=============>................] - ETA: 9s - loss: 2.7533 - accuracy: 0.5778 - auc: 0.587728/56 [==============>...............] - ETA: 8s - loss: 2.7328 - accuracy: 0.5786 - auc: 0.588329/56 [==============>...............] - ETA: 8s - loss: 2.7104 - accuracy: 0.5793 - auc: 0.594530/56 [===============>..............] - ETA: 8s - loss: 2.7481 - accuracy: 0.5733 - auc: 0.585231/56 [===============>..............] - ETA: 7s - loss: 2.7329 - accuracy: 0.5742 - auc: 0.587332/56 [================>.............] - ETA: 7s - loss: 2.7210 - accuracy: 0.5750 - auc: 0.588933/56 [================>.............] - ETA: 7s - loss: 2.7035 - accuracy: 0.5818 - auc: 0.591234/56 [=================>............] - ETA: 6s - loss: 2.6773 - accuracy: 0.5882 - auc: 0.594835/56 [=================>............] - ETA: 6s - loss: 2.7101 - accuracy: 0.5714 - auc: 0.579936/56 [==================>...........] - ETA: 6s - loss: 2.6911 - accuracy: 0.5778 - auc: 0.586537/56 [==================>...........] - ETA: 5s - loss: 2.6637 - accuracy: 0.5838 - auc: 0.593238/56 [===================>..........] - ETA: 5s - loss: 2.6645 - accuracy: 0.5737 - auc: 0.587339/56 [===================>..........] - ETA: 5s - loss: 2.6855 - accuracy: 0.5692 - auc: 0.579740/56 [====================>.........] - ETA: 5s - loss: 2.6817 - accuracy: 0.5600 - auc: 0.576241/56 [====================>.........] - ETA: 4s - loss: 2.6751 - accuracy: 0.5561 - auc: 0.573842/56 [=====================>........] - ETA: 4s - loss: 2.6557 - accuracy: 0.5619 - auc: 0.579343/56 [======================>.......] - ETA: 4s - loss: 2.6345 - accuracy: 0.5674 - auc: 0.586044/56 [======================>.......] - ETA: 3s - loss: 2.6126 - accuracy: 0.5727 - auc: 0.592045/56 [=======================>......] - ETA: 3s - loss: 2.6033 - accuracy: 0.5778 - auc: 0.592546/56 [=======================>......] - ETA: 3s - loss: 2.5917 - accuracy: 0.5739 - auc: 0.594947/56 [========================>.....] - ETA: 2s - loss: 2.5942 - accuracy: 0.5702 - auc: 0.589548/56 [========================>.....] - ETA: 2s - loss: 2.5904 - accuracy: 0.5750 - auc: 0.590949/56 [=========================>....] - ETA: 2s - loss: 2.5816 - accuracy: 0.5796 - auc: 0.591950/56 [=========================>....] - ETA: 1s - loss: 2.5752 - accuracy: 0.5800 - auc: 0.594151/56 [==========================>...] - ETA: 1s - loss: 2.5618 - accuracy: 0.5843 - auc: 0.597052/56 [==========================>...] - ETA: 1s - loss: 2.5559 - accuracy: 0.5808 - auc: 0.595653/56 [===========================>..] - ETA: 0s - loss: 2.5382 - accuracy: 0.5887 - auc: 0.601154/56 [===========================>..] - ETA: 0s - loss: 2.5372 - accuracy: 0.5852 - auc: 0.599455/56 [============================>.] - ETA: 0s - loss: 2.5422 - accuracy: 0.5818 - auc: 0.594656/56 [==============================] - ETA: 0s - loss: 2.5400 - accuracy: 0.5833 - auc: 0.594956/56 [==============================] - 23s 374ms/step - loss: 2.5400 - accuracy: 0.5833 - auc: 0.5949 - val_loss: 45.8770 - val_accuracy: 0.6377 - val_auc: 0.6377 - lr: 5.0000e-04
Epoch 2/5
 1/56 [..............................] - ETA: 17s - loss: 2.5925 - accuracy: 0.6000 - auc: 0.6600 2/56 [>.............................] - ETA: 16s - loss: 2.2782 - accuracy: 0.6000 - auc: 0.6850 3/56 [>.............................] - ETA: 16s - loss: 2.2703 - accuracy: 0.6000 - auc: 0.6644 4/56 [=>............................] - ETA: 16s - loss: 2.1879 - accuracy: 0.6500 - auc: 0.6788 5/56 [=>............................] - ETA: 16s - loss: 2.2363 - accuracy: 0.6000 - auc: 0.6424 6/56 [==>...........................] - ETA: 15s - loss: 2.3545 - accuracy: 0.5333 - auc: 0.5861 7/56 [==>...........................] - ETA: 15s - loss: 2.3321 - accuracy: 0.5429 - auc: 0.5800 8/56 [===>..........................] - ETA: 15s - loss: 2.2904 - accuracy: 0.5750 - auc: 0.5909 9/56 [===>..........................] - ETA: 14s - loss: 2.2687 - accuracy: 0.5778 - auc: 0.598310/56 [====>.........................] - ETA: 14s - loss: 2.2606 - accuracy: 0.5800 - auc: 0.611411/56 [====>.........................] - ETA: 14s - loss: 2.2797 - accuracy: 0.5818 - auc: 0.597912/56 [=====>........................] - ETA: 13s - loss: 2.3186 - accuracy: 0.5667 - auc: 0.583213/56 [=====>........................] - ETA: 13s - loss: 2.3022 - accuracy: 0.5692 - auc: 0.599414/56 [======>.......................] - ETA: 13s - loss: 2.3030 - accuracy: 0.5714 - auc: 0.603015/56 [=======>......................] - ETA: 12s - loss: 2.2649 - accuracy: 0.5867 - auc: 0.618016/56 [=======>......................] - ETA: 12s - loss: 2.2196 - accuracy: 0.6125 - auc: 0.643717/56 [========>.....................] - ETA: 12s - loss: 2.2231 - accuracy: 0.6118 - auc: 0.643118/56 [========>.....................] - ETA: 11s - loss: 2.2161 - accuracy: 0.6111 - auc: 0.644419/56 [=========>....................] - ETA: 11s - loss: 2.2234 - accuracy: 0.6105 - auc: 0.643420/56 [=========>....................] - ETA: 11s - loss: 2.2198 - accuracy: 0.6100 - auc: 0.639421/56 [==========>...................] - ETA: 10s - loss: 2.1969 - accuracy: 0.6190 - auc: 0.649922/56 [==========>...................] - ETA: 10s - loss: 2.2234 - accuracy: 0.6000 - auc: 0.635723/56 [===========>..................] - ETA: 10s - loss: 2.2445 - accuracy: 0.6000 - auc: 0.629624/56 [===========>..................] - ETA: 10s - loss: 2.2562 - accuracy: 0.6000 - auc: 0.622625/56 [============>.................] - ETA: 9s - loss: 2.2788 - accuracy: 0.5920 - auc: 0.6119 26/56 [============>.................] - ETA: 9s - loss: 2.2660 - accuracy: 0.5923 - auc: 0.617827/56 [=============>................] - ETA: 9s - loss: 2.3085 - accuracy: 0.5778 - auc: 0.600628/56 [==============>...............] - ETA: 8s - loss: 2.2943 - accuracy: 0.5714 - auc: 0.603229/56 [==============>...............] - ETA: 8s - loss: 2.2975 - accuracy: 0.5724 - auc: 0.601830/56 [===============>..............] - ETA: 8s - loss: 2.3207 - accuracy: 0.5600 - auc: 0.589931/56 [===============>..............] - ETA: 7s - loss: 2.3066 - accuracy: 0.5677 - auc: 0.599632/56 [================>.............] - ETA: 7s - loss: 2.2841 - accuracy: 0.5813 - auc: 0.610933/56 [================>.............] - ETA: 7s - loss: 2.2767 - accuracy: 0.5879 - auc: 0.613434/56 [=================>............] - ETA: 6s - loss: 2.2696 - accuracy: 0.5824 - auc: 0.613535/56 [=================>............] - ETA: 6s - loss: 2.2865 - accuracy: 0.5829 - auc: 0.607636/56 [==================>...........] - ETA: 6s - loss: 2.3005 - accuracy: 0.5778 - auc: 0.599237/56 [==================>...........] - ETA: 5s - loss: 2.2838 - accuracy: 0.5892 - auc: 0.607438/56 [===================>..........] - ETA: 5s - loss: 2.2908 - accuracy: 0.5895 - auc: 0.603739/56 [===================>..........] - ETA: 5s - loss: 2.3060 - accuracy: 0.5846 - auc: 0.595040/56 [====================>.........] - ETA: 5s - loss: 2.3125 - accuracy: 0.5750 - auc: 0.586741/56 [====================>.........] - ETA: 4s - loss: 2.3357 - accuracy: 0.5707 - auc: 0.581042/56 [=====================>........] - ETA: 4s - loss: 2.3433 - accuracy: 0.5667 - auc: 0.576343/56 [======================>.......] - ETA: 4s - loss: 2.3347 - accuracy: 0.5674 - auc: 0.578944/56 [======================>.......] - ETA: 3s - loss: 2.3366 - accuracy: 0.5682 - auc: 0.576345/56 [=======================>......] - ETA: 3s - loss: 2.3430 - accuracy: 0.5556 - auc: 0.568046/56 [=======================>......] - ETA: 3s - loss: 2.3302 - accuracy: 0.5609 - auc: 0.575047/56 [========================>.....] - ETA: 2s - loss: 2.3203 - accuracy: 0.5617 - auc: 0.580748/56 [========================>.....] - ETA: 2s - loss: 2.3221 - accuracy: 0.5667 - auc: 0.581249/56 [=========================>....] - ETA: 2s - loss: 2.3185 - accuracy: 0.5673 - auc: 0.579850/56 [=========================>....] - ETA: 1s - loss: 2.3145 - accuracy: 0.5680 - auc: 0.580051/56 [==========================>...] - ETA: 1s - loss: 2.3127 - accuracy: 0.5647 - auc: 0.577952/56 [==========================>...] - ETA: 1s - loss: 2.3139 - accuracy: 0.5654 - auc: 0.576253/56 [===========================>..] - ETA: 0s - loss: 2.3000 - accuracy: 0.5736 - auc: 0.584454/56 [===========================>..] - ETA: 0s - loss: 2.3250 - accuracy: 0.5704 - auc: 0.576255/56 [============================>.] - ETA: 0s - loss: 2.3140 - accuracy: 0.5745 - auc: 0.581256/56 [==============================] - ETA: 0s - loss: 2.3117 - accuracy: 0.5761 - auc: 0.582256/56 [==============================] - 19s 345ms/step - loss: 2.3117 - accuracy: 0.5761 - auc: 0.5822 - val_loss: 2.7294 - val_accuracy: 0.3623 - val_auc: 0.4250 - lr: 5.0000e-04
Epoch 3/5
 1/56 [..............................] - ETA: 17s - loss: 3.0621 - accuracy: 0.2000 - auc: 0.0400 2/56 [>.............................] - ETA: 16s - loss: 3.1304 - accuracy: 0.4000 - auc: 0.3000 3/56 [>.............................] - ETA: 16s - loss: 2.9044 - accuracy: 0.4000 - auc: 0.3644 4/56 [=>............................] - ETA: 16s - loss: 2.7848 - accuracy: 0.4500 - auc: 0.3975 5/56 [=>............................] - ETA: 15s - loss: 2.6306 - accuracy: 0.4800 - auc: 0.4400 6/56 [==>...........................] - ETA: 15s - loss: 2.5374 - accuracy: 0.5000 - auc: 0.4656 7/56 [==>...........................] - ETA: 15s - loss: 2.4587 - accuracy: 0.5143 - auc: 0.4776 8/56 [===>..........................] - ETA: 15s - loss: 2.3920 - accuracy: 0.5250 - auc: 0.5000 9/56 [===>..........................] - ETA: 14s - loss: 2.3629 - accuracy: 0.5333 - auc: 0.510610/56 [====>.........................] - ETA: 14s - loss: 2.3115 - accuracy: 0.5400 - auc: 0.534811/56 [====>.........................] - ETA: 14s - loss: 2.2737 - accuracy: 0.5455 - auc: 0.555712/56 [=====>........................] - ETA: 13s - loss: 2.2351 - accuracy: 0.5667 - auc: 0.577213/56 [=====>........................] - ETA: 13s - loss: 2.2345 - accuracy: 0.5692 - auc: 0.575914/56 [======>.......................] - ETA: 13s - loss: 2.1872 - accuracy: 0.6000 - auc: 0.612715/56 [=======>......................] - ETA: 12s - loss: 2.1999 - accuracy: 0.5733 - auc: 0.592216/56 [=======>......................] - ETA: 12s - loss: 2.2426 - accuracy: 0.5625 - auc: 0.571717/56 [========>.....................] - ETA: 12s - loss: 2.2093 - accuracy: 0.5765 - auc: 0.597118/56 [========>.....................] - ETA: 11s - loss: 2.1854 - accuracy: 0.5778 - auc: 0.611619/56 [=========>....................] - ETA: 11s - loss: 2.1718 - accuracy: 0.5789 - auc: 0.614420/56 [=========>....................] - ETA: 11s - loss: 2.1879 - accuracy: 0.5800 - auc: 0.607921/56 [==========>...................] - ETA: 10s - loss: 2.2029 - accuracy: 0.5619 - auc: 0.591122/56 [==========>...................] - ETA: 10s - loss: 2.2065 - accuracy: 0.5545 - auc: 0.590723/56 [===========>..................] - ETA: 10s - loss: 2.2004 - accuracy: 0.5565 - auc: 0.589324/56 [===========>..................] - ETA: 10s - loss: 2.1751 - accuracy: 0.5750 - auc: 0.609225/56 [============>.................] - ETA: 9s - loss: 2.1818 - accuracy: 0.5520 - auc: 0.5946 26/56 [============>.................] - ETA: 9s - loss: 2.1725 - accuracy: 0.5615 - auc: 0.599227/56 [=============>................] - ETA: 9s - loss: 2.1722 - accuracy: 0.5630 - auc: 0.598228/56 [==============>...............] - ETA: 8s - loss: 2.1679 - accuracy: 0.5643 - auc: 0.595629/56 [==============>...............] - ETA: 8s - loss: 2.1582 - accuracy: 0.5724 - auc: 0.604330/56 [===============>..............] - ETA: 8s - loss: 2.1535 - accuracy: 0.5667 - auc: 0.602331/56 [===============>..............] - ETA: 7s - loss: 2.1757 - accuracy: 0.5613 - auc: 0.591332/56 [================>.............] - ETA: 7s - loss: 2.1823 - accuracy: 0.5625 - auc: 0.590733/56 [================>.............] - ETA: 7s - loss: 2.1722 - accuracy: 0.5697 - auc: 0.596034/56 [=================>............] - ETA: 6s - loss: 2.1868 - accuracy: 0.5529 - auc: 0.577635/56 [=================>............] - ETA: 6s - loss: 2.1874 - accuracy: 0.5486 - auc: 0.571536/56 [==================>...........] - ETA: 6s - loss: 2.1789 - accuracy: 0.5500 - auc: 0.577937/56 [==================>...........] - ETA: 5s - loss: 2.1815 - accuracy: 0.5405 - auc: 0.570838/56 [===================>..........] - ETA: 5s - loss: 2.1651 - accuracy: 0.5526 - auc: 0.585539/56 [===================>..........] - ETA: 5s - loss: 2.1595 - accuracy: 0.5538 - auc: 0.589440/56 [====================>.........] - ETA: 5s - loss: 2.1645 - accuracy: 0.5550 - auc: 0.589541/56 [====================>.........] - ETA: 4s - loss: 2.1627 - accuracy: 0.5512 - auc: 0.586042/56 [=====================>........] - ETA: 4s - loss: 2.1887 - accuracy: 0.5429 - auc: 0.569043/56 [======================>.......] - ETA: 4s - loss: 2.1885 - accuracy: 0.5442 - auc: 0.568244/56 [======================>.......] - ETA: 3s - loss: 2.1775 - accuracy: 0.5455 - auc: 0.576345/56 [=======================>......] - ETA: 3s - loss: 2.1643 - accuracy: 0.5556 - auc: 0.587046/56 [=======================>......] - ETA: 3s - loss: 2.1803 - accuracy: 0.5478 - auc: 0.579347/56 [========================>.....] - ETA: 2s - loss: 2.1756 - accuracy: 0.5447 - auc: 0.580548/56 [========================>.....] - ETA: 2s - loss: 2.1705 - accuracy: 0.5458 - auc: 0.583549/56 [=========================>....] - ETA: 2s - loss: 2.1594 - accuracy: 0.5510 - auc: 0.592150/56 [=========================>....] - ETA: 1s - loss: 2.1533 - accuracy: 0.5560 - auc: 0.598051/56 [==========================>...] - ETA: 1s - loss: 2.1608 - accuracy: 0.5529 - auc: 0.592452/56 [==========================>...] - ETA: 1s - loss: 2.1667 - accuracy: 0.5462 - auc: 0.586053/56 [===========================>..] - ETA: 0s - loss: 2.1774 - accuracy: 0.5509 - auc: 0.586854/56 [===========================>..] - ETA: 0s - loss: 2.1653 - accuracy: 0.5593 - auc: 0.596955/56 [============================>.] - ETA: 0s - loss: 2.1606 - accuracy: 0.5636 - auc: 0.599056/56 [==============================] - ETA: 0s - loss: 2.1601 - accuracy: 0.5616 - auc: 0.598656/56 [==============================] - 19s 344ms/step - loss: 2.1601 - accuracy: 0.5616 - auc: 0.5986 - val_loss: 4.6288 - val_accuracy: 0.6377 - val_auc: 0.6377 - lr: 5.0000e-04
